Code,Name (日本語),Detail (日本語),Name (English),Detail (English),Name (Français),Detail (Français),Name (Korean),Detail (Korean),Name (Deutsch),Detail (Deutsch),Name (Italiano),Detail (Italiano)
358,八丈島,八丈町及び青ヶ島村,Hachijyojima island,Hachijo and Aogashima,île Hachijyojima,villages de Hachijou et Aogashima,하치 죠 지마 ,,,,isola Hachijyojima,villaggi di Hachijou e Aogashima
359,小笠原,小笠原村,Ogasawara,Ogasawara,Ogasawara,village d'Ogasawara,오가 사 와라 ,,,,Ogasawara,villaggio d'Ogasawara
360,神奈川県東部,横浜市、川崎市、横須賀市、平塚市、鎌倉市、藤沢市、茅ヶ崎市、逗子市、三浦市、大和市、海老名市、座間市、綾瀬市、三浦郡、高座郡及び中郡,Eastern Kanagawa pref.,"Yokohama city, Kawasaki city, Yokosuka city, Hiratsuka city, Kamakura city, Fujisawa city, Chigasaki city, Zushi city, Miura city, Yamato city, Ebina city, Zama city, Ayase city, Miura district, Koza district, and Naka district","préf. Kanagawa, Est","villes de Yokohama, Kawasaki, Yokosuka, Hiratsuka, Kamakura, Fujisawa, Chigasaki, Zushi, Miura, Yamato, Ebina, Zama et Ayase, districts de Miura, Kôza et Naka",가나 가와현 동부 ,,,,"pref. Kanagawa, Est","città di Yokohama, Kawasaki, Yokosuka, Hiratsuka, Kamakura, Fujisawa, Chigasaki, Zushi, Miura, Yamato, Ebina, Zama e Ayase, distretti di Miura, Kôza e Naka"
361,神奈川県西部,小田原市、相模原市、秦野市、厚木市、伊勢原市、南足柄市、足柄上郡、足柄下郡及び愛甲郡,Western Kanagawa pref.,"Odawara city, Sagamihara city, Hadano city, Atsugi city, Isehara city, Minamiashigara city, Ashigarakami district, Ashigarashimo district, and Aiko district","préf. Kanagawa, Ouest","villes d'Odawara, Sagamihara, Hadano, Atsugi, Isehara et Minamiashigara, districts d'Ashigarakami, Ashigarashimo et Aikô",카나 가와현 서부 ,,,,"pref. Kanagawa, Ovest","città d'Odawara, Sagamihara, Hadano, Atsugi, Isehara e Minamiashigara, distretti d'Ashigarakami, Ashigarashimo e Aikô"
370,新潟県上越,糸魚川市、妙高市及び上越市,Joetsu Niigata pref.,"Itoigawa city, Myoko city, and Joetsu city","préf. Niigata, Joetsu","villes de Itoigawa, Myôkô et Jôetsu",니이가타 현 조에쓰 ,,,,"pref. Niigata, Joesu","città di Itoigawa, Myôkô e Jôesu"
371,新潟県中越,長岡市、三条市、柏崎市、小千谷市、加茂市、十日町市、見附市、魚沼市、南魚沼市、南蒲原郡、三島郡、南魚沼郡、中魚沼郡及び刈羽郡,Chuetsu Niigata pref.,"Nagaoka city, Sanjo city, Kashiwazaki city, Ojiya city, Kamo city, Tokamachi city, Mitsuke city, Uonuma city, Minamiuonuma city, Minamikanbara district, Mishima district, Minamiuonuma district, Nakauonuma district, and Kariwa district","préf. Niigata, Chuetsu","villes de Nagaoka, Sanjô, Kashiwazaki, Ojiya, Kamo, Tôkamachi, Mitsuke, Uonuma, Minamiuonuma, districts de Minamikanbara, Mishima, Minamiuonuma, Nakauonuma et Kariwa",니가타현 나카 고 ,,,,"pref. Niigata, Chuesu","città di Nagaoka, Sanjô, Kashiwazaki, Ojiya, Kamo, Tôkamachi, Mitsuke, Uonuma, Minamiuonuma, distretti di Minamikanbara, Mishima, Minamiuonuma, Nakauonuma e Kariwa"
372,新潟県下越,新潟市、新発田市、村上市、燕市、五泉市、阿賀野市、胎内市、北蒲原郡、西蒲原郡、東蒲原郡及び岩船郡,Kaetsu Niigata pref.,"Niigata city, Shibata city, Murakami city, Tsubame city, Gosen city, Agano city, Tainai city, Kitakanbara district, Nishikanbara district, Higashikanbara district, and Iwafune district","préf. Niigata, Kaetsu","villes de Niigata, Shibata, Murakami, Tsubame, Gosen, Agano, Tainai, districts de Kitakanbara, Nishikanbara, Higashikanbara, Iwafune",니가타현 카에츠,,,,"pref. Niigata, Kaesu","città di Niigata, Shibata, Murakami, Tsubame, Gosen, Agano, Tainai, distretti di Kitakanbara, Nishikanbara, Higashikanbara, Iwafune"
375,新潟県佐渡,佐渡市,Sado Niigata pref.,Sado city,"préf. Niigata, Sado",ville de Sado,니가타현 사도 ,,,,"pref. Niigata, Sado",città di Sado
378,新潟県下越沖,,Off Kaetsu Niigata pref.,,"large de Niigata, Kaetsu",,니가타현 카에츠 바다 ,,,,"a largo di Niigata, Kaesu",
379,新潟県上中越沖,,Off Jouchuuetsu Niigata pref.,,"large de Niigata, Joetsu",,니가타현 주추우에츠 바다 ,,,,"a largo di Niigata, Joesu",
380,富山県東部,富山市、魚津市、滑川市、黒部市、中新川郡及び下新川郡,Eastern Toyama pref.,"Toyama city, Uozu city, Namerikawa city, Kurobe city, Nakaniikawa district, and Shimoniikawa district","préf. Toyama, Est","villes de Toyama, Uodu, Namerikawa et Kurobe, districts de Nakaniikawa et Shimoniikawa",도야마현 동부 ,,,,"pref. Toyama, Est","città di Toyama, Uodu, Namareikawa e Kurobe, distretti di Nakaniikawa e Shimoniikawa"
381,富山県西部,高岡市、氷見市、砺波市、小矢部市、南砺市及び射水市,Western Toyama pref.,"Takaoka city, Himi city, Tonami city, Oyabe city, Nanto city, and Imizu city","préf. Toyama, Ouest","villes de Takaoka, Himi, Tonami, Oyabe, Nanto et Imizu",토야마현 서부 ,,,,"pref. Toyama, Ovest","città di Takaoka, Himi, Tonami, Oyabe, Nanto e Imizu"
390,石川県能登,七尾市、輪島市、珠洲市、羽咋市、羽咋郡、鹿島郡及び鳳珠郡,Noto Ishikawa pref.,"Nanao city, Wajima city, Suzu city, Hakui city, Hakui district, Kashima district, and Hosu district","préf. Ishikawa, Noto","villes de Nanao, Wajima, Suzu, Hakui, districts de Hakui, Kashima et Hôsu",이시카와현 노토 ,,,,"pref. Ishikawa, Noto","città di Nanao, Wajima, Suzu, Hakui, distretti di Hakui, Kashima e Hôsu"
391,石川県加賀,金沢市、小松市、加賀市、かほく市、白山市、能美市、能美郡、石川郡及び河北郡,Kaga Ishikawa pref.,"Kanazawa city, Komatsu city, Kaga city, Kahoku city, Hakusan city, Nomi city, Nomi district, Ishikawa district, and Kahoku district","préf. Ishikawa, Kaga","villes de Kanazawa, Komatsu, Kaga, Kahoku, Hakusan, Nomi, districts de Nomi, Ishikawa, Kahoku",이시카와현 가가 ,,,,"pref. Ishikawa, Kaga","città di Kanazawa, Komatsu, Kaga, Kahoku, Hakusan, Nomi, distretti di Nomi, Ishikawa, Kahoku"
400,福井県嶺北,福井市、大野市、勝山市、鯖江市、あわら市、越前市、坂井市、吉田郡、今立郡、南条郡及び丹生郡,Reihoku Fukui pref.,"Fukui city, Ono city, Katsuyama city, Sabae city, Arawa city, Echizen city, Sakai city, Yoshida district, Imadate district, Nanjo district, and Nyu district","préf. Fukui, Reihoku","villes de Fukui, Ôno, Katsuyama, Sabae, Awara, Etsuzen et Sakai, districts de Yoshida, Imadachi, Minamijô et Nyû",후쿠이현 영남 북부 ,,,,"pref. Fukui, Reihoku","città di Fukui, Ôno, Katsuyama, Sabae, Awara, esuzen e Sakai, distretti di Yoshida, Imadachi, Minamijô e Nyû"
401,福井県嶺南,敦賀市、小浜市、三方郡、大飯郡及び三方上中郡,Reinan Fukui pref.,"Tsuruga city, Obama city, Mitaka district, Oi district, and Mitakakaminaka district","préf. Fukui, Reinan","villes de Tsuruga et Obama, districts de Mikata, Ôi, et Mikatakaminaka",후쿠이현 영남 ,,,,"pref. Fukui, Reinan","città di Tsuruga e Obama, distretti di Mikata, Ôi, e Mikatakaminaka"
411,山梨県中・西部,甲府市、山梨市、韮崎市、南アルプス市、北杜市、甲斐市、笛吹市、甲州市、中央市、西八代郡、南巨摩郡及び中巨摩郡,Mid-western Yamanashi pref.,"Kofu city, Yamanashi city, Nirasaki city, Minami alps city, Hokuto city, Kai city, Fuefuki city, Koshu city, Chuo city, Nishiyatsushiro city, Minamikoma district and Nakakoma district","préf. Yamanashi, Centre Ouest","villes de Kôfu, Yamanashi, Nirasaki, Minami-Alps, Kitamori, Kaino, Fuefuki, Kôshû et Chûô, districts de Nishiyatsushiro, Minamikoma et Nakakoma",야마나 시현에서 서쪽 ,,,,"pref. Yamanashi, Centro Ovest","città di Kôfu, Yamanashi, Nirasaki, Minami-Alps, Kitamori, Kaino, Fuefuki, Kôshû e Chûô, distretti di Nishiyatsushiro, Minamikoma e Nakakoma"
412,山梨県東部・富士五湖,富士吉田市、都留市、大月市、上野原市、南都留郡及び北都留郡,Eastern Yamanashi pref./Fuji five lakes,"Fujiyoshida city, Tsuru city, Otsuki city, Uenohara city, Minamitsuru district, and Kitatsuru district","préf. Yamanashi, Est et Lacs","villes de Fujiyoshida, Tsuru, Ōtsuki, Uenohara, districts de Minamitsuru et Kitatsuru",야마나시 현 동부/후지 호수 ,,,,"pref. Yamanashi, Est e Lacs","città di Fujiyoshida, Tsuru, Ōtsuki, Uenohara, distretti di Minamitsuru e Kitatsuru"
420,長野県北部,長野市、須坂市、中野市、大町市、飯山市、千曲市、北安曇郡、埴科郡、上高井郡、下高井郡、上水内郡及び下水内郡,Northern Nagano pref.,"Nagano city, Suzaka city, Nakano city, Omachi city, Iiyama city, Chikuma city, Kitaazumi district, Hanishina district, Kamitakai district, Shimotakai district, Kamiminochi district, and Shimominochi district","préf. Nagano, Nord","villes de Nagano, Suzaka, Nakano, Ōmachi, Īnoyama et Chikuma, districts de Kitaazumi, Hanishina, Kamitakai, Shimotakai, Kamiminochi et Shimominochi",나가노현 북부 ,,,,"pref. Nagano, Nord","città di Nagano, Suzaka, Nakano, Ōmachi, Īnoyama e Chikuma, distretti di Kitaazumi, Hanishina, Kamitakai, Shimotakai, Kamiminochi e Shimominochi"
421,長野県中部,松本市、上田市、岡谷市、諏訪市、小諸市、茅野市、塩尻市、佐久市、東御市、安曇野市、南佐久郡、北佐久郡、小県郡、諏訪郡及び東筑摩郡,Middle Nagano pref.,"Matsumoto city, Ueda city, Okaya city, Suwa city, Komoro city, Chino city, Shiojiri city, Saku city, Tomi city, Azumino city, Minamisaku district, Kitasaku district, Chiisagata district, Suwa district, and Higashichikuma district","préf. Nagano, Centre","villes de Matsumoto, Ueda, Okaya, Suwa, Komoro, Chino, Shiojiri, Saku, Tômi et Azumino, districts de Minamisaku, Kitasaku, Chīsagata, Suwa et Higashichikuma",나가노현 중부 ,,,,"pref. Nagano, Centro","città di Matsumoto, Ueda, Okaya, Suwa, Komoro, Chino, Shiojiri, Saku, Tômi e Azumino, distretti di Minamisaku, Kitasaku, Chīsagata, Suwa e Higashichikuma"
422,長野県南部,飯田市、伊那市、駒ヶ根市、上伊那郡、下伊那郡及び木曽郡,Southern Nagano pref.,"Iida city, Ina city, Komagane city, Kamiina district, Shimoina district, and Kiso district","préf. Nagano, Sud","villes de Īda, Ina et Komagane, districts de Kamiina,Shimoina et Kiso",나가노현 남부 ,,,,"pref. Nagano, Sud","città di Īda, Ina e Komagane, distretti di Kamiina,Shimoina e Kiso"
430,岐阜県飛騨,高山市、飛彈市、下呂市及び大野郡,Hida Gifu pref.,"Takayama city, Hida city, Gero city, and Ono district","préf. Gifu, Hida","villes de Takayama, Hida et Gero, district de Ōno",기후현 히다 ,,,,"pref. Gifu, Hida","città di Takayama, Hida e Gero, distretto di Ōno"
431,岐阜県美濃東部,多治見市、中津川市、瑞浪市、恵那市、美濃加茂市、土岐市、可児市、加茂郡及び可児郡,Eastern Mino Gifu pref.,"Tajimi city, Nakatsugawa city, Mizunami city, Ena city, Minokamo city, Toki city, Kani city, Kamo district, and Kani district","préf. Gifu, Mino Est","villes de Tajimi, Nakatsugawa, Mizunami, Ena, Minokamo, Toki et Kani, districts de Kamo et Kani",기후현 미노 동부 ,,,,"pref. Gifu, Mino Est","città di Tajimi, Nakatsugawa, Mizunami, Ena, Minokamo, Toki e Kani, distretti di Kamo e Kani"
432,岐阜県美濃中西部,岐阜市、大垣市、関市、美濃市、羽島市、各務原市、山県市、瑞穂市、本巣市、郡上市、海津市、羽島郡、養老郡、不破郡、安八郡、揖斐郡及び本巣郡,Mid-western Mino Gifu pref.,"Gifu city, Ogaki city, Seki city, Mino city, Hashima city, Kakamigahara city, Yamagata city, Mizuho city, Motosu city, Gujo city, Kaizu city, Hashima district, Yoro district, Fuwa district, Anpachi district, Ibi district, and Motosu district","préf. Gifu, Mino Centre Ouest","villes de Gifu, Ōgaki, Seki, Mino, Hashima, Kagamihara, Yamagata, Mizuho, Motosu, Kōrikami, Kaizu,  districts de Hashima, Yōrō, Fuwa, Anpachi, Ibi, et Motosu",기후현 미노 중서부 ,,,,"pref. Gifu, Mino Centro Ovest","città di Gifu, Ōgaki, Seki, Mino, Hashima, Kagamihara, Yamagata, Mizuho, Motosu, Kōrikami, Kaizu, distretti di Hashima, Yōrō, Fuwa, Anpachi, Ibi, e Motosu"
440,静岡県伊豆,熱海市、伊東市、下田市、伊豆市、伊豆の国市、賀茂郡及び田方郡,Izu Shizuoka pref.,"Atami city, Ito city, Shimoda city, Izu city, Izunokuni city, Kamo district, and Tagata district","préf. Shizuoka, Izu","villes d'Atami, Itō, Shimoda, Izu et Izunokuni, districts de Kamo et Tagata",시즈오카현 이즈 ,,,,"pref. Shizuoka, Izu","città d'Atami, Itō, Shimoda, Izu e Izunokuni, distretti di Kamo e Tagata"
441,静岡県東部,沼津市、三島市、富士宮市、富士市、御殿場市、裾野市及び駿東郡,Eastern Shizuoka pref.,"Numazu city, Mishima city, Fujinomiya city, Fuji city, Gotenba city, Susono city, and Sunto district","préf. Shizuoka, Est","villes de Numazu, Mishima, Fujinomiya, Fuji, Gotenba, Susono, district de Suntō",시즈오카현 동부 ,,,,"pref. Shizuoka, Est","città di Numazu, Mishima, Fujinomiya, Fuji, Gotenba, Susono, distretto di Suntō"
442,静岡県中部,静岡市、島田市、焼津市、藤枝市、牧之原市及び榛原郡,Central Shizuoka pref.,"Shizuoka city, Shimada city, Yaizu city, Fujieda city, Makinohara city, and Haibara district","préf. Shizuoka, Centre","villes de Shizuoka, Shimada, Yaizu, Fujieda et Makinohara, district de Haibara-gun",시즈오카현 중부 ,,,,"pref. Shizuoka, Centro","città di Shizuoka, Shimada, Yaizu, Fujieda e Makinohara, distretto di Haibara-gun"
443,静岡県西部,浜松市、磐田市、掛川市、袋井市、湖西市、御前崎市、菊川市及び周智郡,Western Shizuoka pref.,"Hamamatsu city, Iwata city, Kakegawa city, Fukuroi city, Kosai city, Omaezaki city, Kikukawa city, and Shuchi district","préf. Shizuoka, Ouest","villes de Hamamatsu, Iwata, Kakegawa, Fukuroi, Kosei, Omaezaki et Kikukawa, district de Shūchi",시즈오카 현 서부 ,,,,"pref. Shizuoka, Ovest","città di Hamamatsu, Iwata, Kakegawa, Fukuroi, Kosei, Omaezaki e Kikukawa, distretto di Shūchi"
450,愛知県東部,豊橋市、豊川市、蒲郡市、新城市、田原市及び北設楽郡,Eastern Aichi pref.,"Toyohashi city, Toyokawa city, Gamagori city, Shinshiro city, Tahara city, and Kitashitara district","préf. Aichi, Est","villes de Toyohashi, Toyokawa, Gamagōri, Shinjō et Tahara, district de Kitashitara",아이치현 동부 ,,,,"pref. Aichi, Est","città di Toyohashi, Toyokawa, Gamagōri, Shinjō e Tahara, distretto di Kitashitara"
451,愛知県西部,名古屋市、岡崎市、一宮市、瀬戸市、半田市、春日井市、津島市、碧南市、刈谷市、豊田市、安城市、西尾市、犬山市、常滑市、江南市、小牧市、稲沢市、東海市、大府市、知多市、知立市、尾張旭市、高浜市、岩倉市、豊明市、日進市、愛西市、清須市、北名古屋市、弥富市、みよし市、あま市、愛知郡、西春日井郡、丹羽郡、海部郡、知多郡、幡豆郡及び額田郡,Western Aichi pref.,"Nagoya city, Okazaki city, Ichinomiya city, Seto city, Handa city, Kasugai city, Tsushima city, Hekinan city, Kariya city, Toyota city, Anjo city, Nishio city, Inuyama city, Tokoname city, Konan city, Komaki city, Inazawa city, Tokai city, Obu city, Chita city, Chiryu city, Owariasahi city, Takahama city, Iwakura city, Toyoake city, Nisshin city, Aisai city, Kiyosu city, Kitanagoya city, Yatomi city, Miyoshi city, Ama city, Aichi district, Nishikasugai district, Niwa district, Ama district, Chita district, Hazu district, and Nukata district","préf. Aichi, Ouest","villes de Nagoya, Okazaki, Ichinomiya, Seto, Handa, Kasugai, Tsushima, Hekinan, Kariya, Toyoda, Aki, Nishio, Inuyama, Tokoname, Kōnan, Komagi, Inazawa, Tōkai, Ōbu, Chita, Chiryū, Owariasahi, Takahama, Iwakura, Toyoake, Nisshin, Aisai, Kiyosu, Kitanagoya, Yatomi, Miyoshi et Ama, districts d'Aichi, Nishikasugai, Niwa, Ama, Chita, Hazu et Nukata",아이치현 서부 ,,,,"pref. Aichi, Ovest","città di Nagoya, Okazaki, Ichinomiya, Seo, Handa, Kasugai, Tsushima, Hekinan, Kariya, Toyoda, Aki, Nishio, Inuyama, Tokoname, Kōnan, Komagi, Inazawa, Tōkai, Ōbu, Chita, Chiryū, Owariasahi, Takahama, Iwakura, Toyoake, Nisshin, Aisai, Kiyosu, Kitanagoya, Yatomi, Miyoshi e Ama, distretti d'Aichi, Nishikasugai, Niwa, Ama, Chita, Hazu e Nukata"
460,三重県北部,四日市市、桑名市、鈴鹿市、亀山市、いなべ市、桑名郡、員弁郡及び三重郡,Northern Mie pref.,"Yotsukaichi city, Kuwana city, Suzuka city, Kameyama city, Inabe city, Kuwana district, Inabe district, and Mie district","préf. Mie, Nord","villes de Yokkaichi, Kuwana, Suzuka, Kameyama et Inabe, districts de Kuwana, Inabe et Mie",미에현 북부 ,,,,"pref. Mie, Nord","città di Yokkaichi, Kuwana, Suzuka, Kameyama e Inabe, distretti di Kuwana, Inabe e Mie"
461,三重県中部,津市、松阪市、名張市、伊賀市及び多気郡（大台町を除く。）,Central Mie pref.,"Tsu city, Matsuzaka city, Nabari city, Iga city, and Taki district (except Odai)","préf. Mie, Centre","villes de Tsu, Matsusaka, Nabari et Iga, district de Taki (excepté Ōdaicho)",미에현 중부 ,,,,"pref. Mie, Centro","città di Tsu, Matsusaka, Nabari e Iga, distretto di Taki (eccetto Ōdaicho)"
462,三重県南部,伊勢市、尾鷲市、鳥羽市、熊野市、志摩市、多気郡大台町、度会郡、北牟婁郡及び南牟婁郡,Southern Mie pref.,"Ise city, Owase city, Toba city, Kumano city, Shima city, Odai in Taki district, Watarai district, Kitamuro district, and Minamimuro district","préf. Mie, Sud","villes d'Ise, Owase, Toppa, Kumano et Shima, village d'Odaicho dans le district de Taki, districts de Watarai, Kitamuro et Minamimuro",미에현 남부 ,,,,"pref. Mie, Sud","città d'Ise, Owase, Toppa, Kumano e Shima, villaggio d'Odaicho dentro il distretto di Taki, distretti di Watarai, Kitamuro e Minamimuro"
469,三重県南東沖,,SE off Mie pref.,,SE large de Mie,,미에현 남쪽 바다 ,,,,SE a largo di Mie,
471,茨城県沖,,Off Ibaraki pref.,,large d'Ibaraki,,이바라키현 바다 ,,,,a largo di Ibaraki,
472,関東東方沖,,Eastern off Kanto area,,E large de Kanto,,관동 동방 바다 ,,,,E a largo di Kanto,
473,千葉県東方沖,,E off Chiba pref.,,E large de Chiba,,치바현 동방 바다 ,,,,E a largo di Chiba,
475,八丈島東方沖,,E off Hachijojima island,,E large de Hachijojima,,하치 죠 지마 동방 바다 ,,,,E a largo di Hachijojima,
476,八丈島近海,,Near Hachijojima island,,près de Hachijojima,,하치 죠 지마 근해 ,,,,presso Hachijojima,
477,東京湾,,Tokyo bay region,,baie de Tokyo,,도쿄만 ,,,,baia di Tokyo,
478,相模湾,,Sagami bay region,,baie de Sagami,,사가미 만 ,,,,baia di Sagami,
480,伊豆大島近海,,Near Izu-oshima island,,près d'Izuoshima,,이즈 오시마 근해 ,,,,presso Izuoshima,
481,伊豆半島東方沖,,Eastern off Izu peninsula,,E large d'Izu,,이즈반도 동쪽 해안 ,,,,E a largo di Izu,
482,三宅島近海,,Near Miyakejima,,près de Miyakejima,,미야케 지마 근해 ,,,,presso Miyakejima,
483,新島・神津島近海,,Near Niijima & Kouzu-shima islands,,près de Niijima & Kouzu-shima,,니이지마 코즈시마 근해 ,,,,presso Niijima & Kouzu-shima,
485,駿河湾,,Suruga bay region,,baie de Suruga,,스루 ,,,,baia di Suruga,
486,駿河湾南方沖,,Southern off Suruga bay region,,S large de Suruga,,스루 남쪽 바다 ,,,,S a largo di Suruga,
487,遠州灘,,Ensyunada,,mer Enshu,,엔슈나다,,,,mare Enshu,
489,三河湾,,Mikawa bay region,,baie de Mikawa,,미카 ,,,,baia di Mikawa,
490,伊勢湾,,Ise bay region,,baie d'Ise,,이세 ,,,,baia d'Ise,
492,若狭湾,,Wakasa bay region,,baie de Wakasa,,와카 사 ,,,,baia di Wakasa,
493,福井県沖,,Off Fukui pref.,,large de Fukui,,후쿠이현 바다 ,,,,a largo di Fukui,
494,石川県西方沖,,Western off Ishikawa pref.,,O large d'Ishikawa,,이시카와현 서방 바다 ,,,,O a largo di Ishikawa,
495,能登半島沖,,Off Noto peninsula,,large de Noto,,노토 반도 앞바 다 ,,,,a largo di Noto,
497,富山湾,,Toyama bay region,,baie de Toyama,,토야마만 ,,,,baia di Toyama,
498,佐渡付近,,Near Sado,,près de Sado,,사도 부근 ,,,,presso Sado,
499,東海道南方沖,,Southern off Tokaido,,S large de Tokaido,,도카이도 남쪽 바다 ,,,,S a largo di Tokaido,
500,滋賀県北部,,Northern Shiga pref.,,"préf. Shiga, Nord",,시가현 북부 ,,,,"pref. Shiga, Nord",
501,滋賀県南部,大津市、近江八幡市、草津市、守山市、栗東市、甲賀市、野洲市、湖南市、東近江市及び蒲生郡,Southern Shiga pref.,"Otsu city, Omihachiman city, Kusatsu city, Moriyama city, Ritto city, Koga city, Yasu city, Konan city, Higashiomi city, and Gamo district","préf. Shiga, Sud","villes d'Ōtsu, Ōmihachiman, Kusatsu, Moriyama, Rittō, Kōga, Yasu, Konan et Higashiōmi, district de Gamō",시가현 남부 ,,,,"pref. Shiga, Sud","città d'Ōtsu, Ōmihachiman, Kusatsu, Moriyama, Rittō, Kōga, Yasu, Konan e Higashiōmi, distretto di Gamō"
510,京都府北部,福知山市、舞鶴市、綾部市、宮津市、京丹後市及び与謝郡,Northern Kyoto pref.,"Fukuchiyama city, Maizuru city, Ayabe city, Miyazu city, Kyotango city, and Yosa district","préf. Kyoto, Nord","villes de Fukuchiyama, Maizuru, Ayabe, Miyazu, Kyōtango, district de Yosa",교토부 북부 ,,,,"pref. Kyoto, Nord","città di Fukuchiyama, Maizuru, Ayabe, Miyazu, Kyōtango, distretto di Yosa"
511,京都府南部,京都市、宇治市、亀岡市、城陽市、向日市、長岡京市、八幡市、京田辺市、南丹市、木津川市、乙訓郡、久世郡、綴喜郡、相楽郡及び船井郡,Southern Kyoto pref.,"Kyoto city, Uji city, Kameoka city, Joyo city, Muko city, Nagaokakyo city, Hachiman city, Kyotanabe city, Nantan city, Kizugawa city, Otokuni district, Kuse district, Tuzuki district, Soraku district, and Funai district","préf. Kyoto, Sud","villes de Kyōto, Uji, Kameoka, Jōyō, Mukō, Nagaokakyō, Yahata, Kyōtanabe, Nantan et Kizugawa, districts d'Otokuni, Kuse, Tsuzuki, Sagara et Funai",교토부 남부 ,,,,"pref. Kyoto, Sud","città di Kyōto, Uji, Kameoka, Jōyō, Mukō, Nagaokakyō, Yahata, Kyōtanabe, Nantan e Kizugawa, distretti d'Otokuni, Kuse, Tsuzuki, Sagara e Funai"
520,大阪府北部,大阪市、豊中市、池田市、吹田市、高槻市、守口市、枚方市、茨木市、八尾市、寝屋川市、大東市、箕面市、柏原市、門真市、摂津市、東大阪市、四條畷市、交野市、三島郡及び豊能郡,Northern Osaka pref.,"Osaka city, Toyonaka city, Ikeda city, Suita city, Takatsuki city, Moriguchi city, Hirakata city, Ibaraki city, Yao city, Neyagawa city, Daito city, Mino city, Kashiwara city, Kadoma city, Settsu city, Higashiosaka city, Shijonawate city, Katano city, Mishima district, and Toyono district","préf. Osaka, Nord","villes d'Ōsaka, Toyonaka, Ikeda, Suita, Takatsuki, Moriguchi, Hirakata, Ibaragi, Yao, Neyagawa, Daitō, Minoo, Kashiwabara, Kadoma, Settsu, Higashiōsaka, Shijōnawate et Katano, districts de Mishima et Toyono",오사카부 북부 ,,,,"pref. Osaka, Nord","città d'Ōsaka, Toyonaka, Ikeda, Suita, Takatsuki, Moriguchi, Hirakata, Ibaragi, Yao, Neyagawa, Daitō, Minoo, Kashiwabara, Kadoma, Setsu, Higashiōsaka, Shijōnawate e Katano, distretti di Mishima e Toyono"
