Code,Name (日本語),Detail (日本語),Name (English),Detail (English),Name (Français),Detail (Français),Name (Korean),Detail (Korean),Name (Deutsch),Detail (Deutsch),Name (Italiano),Detail (Italiano)
521,大阪府南部,堺市、岸和田市、泉大津市、貝塚市、泉佐野市、富田林市、河内長野市、松原市、和泉市、羽曳野市、高石市、藤井寺市、泉南市、大阪狭山市、阪南市、泉北郡、泉南郡及び南河内郡,Southern Osaka pref.,"Sakai city, Kishiwada city, Izumiotsu city, Kaizuka city, Izumisano city, Tondabayashi city, Kawachinagano city, Matsubara city, Izumi city, Habikino city, Takaishi city, Fujiidera city, Sennan city, Osakasayama city, Hannan city, Senhoku district Sennan district, and Minamikawachi district","préf. Osaka, Sud","villes de Sakai, Kishiwada, Izumiōtsu, Kaizuka, Izumisano, Tondabayashi, Kawachinagano, Matsubara, Izumi, Habikino, Takaishi, Fujiidera, Sennan, Ōsakasayama et Hannan, districts de Senboku, Sennan et Minamikawachi",오사카부 남부 ,,,,"pref. Osaka, Sud","città di Sakai, Kishiwada, Izumiōtsu, Kaizuka, Izumisano, Tondabayashi, Kawachinagano, Matsubara, Izumi, Habikino, Takaishi, Fujiidira, Sennan, Ōsakasayama e Hannan, distretti di Senboku, Sennan e Minamikawachi"
530,兵庫県北部,豊岡市、養父市、朝来市及び美方郡,Northern Hyogo pref.,"Toyooka city, Yabu city, Asago city, and Mikata district","préf. Hyogo, Nord","villes de Toyooka, Yabu et Asaku, district de Mikata",효고현 북부 ,,,,"pref. Hyogo, Nord","città di Toyooka, Yabu e Asaku, distretto di Mikata"
531,兵庫県南東部,神戸市、尼崎市、明石市、西宮市、芦屋市、伊丹市、加古川市、西脇市、宝塚市、三木市、高砂市、川西市、小野市、三田市、加西市、篠山市、丹波市、加東市、川辺郡、多可郡及び加古郡,SE Hyogho pref.,"Kobe city, Amagasaki city, Akashi city, Nishinomiya city, Ashiya city, Itami city, Kakogawa city, Nishiwaki city, Takarazuka city, Miki city, Takasago city, Kawanishi city, Ono city, Sanda city, Kasai city, Sasayama city, Tanba city, Kato city, Kawabe district, Taka district, and Kako district","préf. Hyogo, Sud Est","villes de Kōbe, Amagasaki, Akashi, Nishinomiya, Ashiya, Itami, Kakogawa, Nishiwaki, Takarazuka, Miki, Takasago, Kawanishi, Ono, Sanda, Kasai, Shinoyama, Tanba et Katō, districts de Kawabe, Taka et Kako",효고현 남동부 ,,,,"pref. Hyogo, Sud Est","città di Kōbe, Amagasaki, Akashi, Nishinomiya, Ashiya, Itami, Kakogawa, Nishiwaki, Takarazuka, Miki, Takasago, Kawanishi, Ono, Sanda, Kasai, Shinoyama, Tanba e Katō, distretti di Kawabe, Taka e Kako"
532,兵庫県南西部,姫路市、相生市、赤穂市、宍粟市、たつの市、神崎郡、揖保郡、赤穂郡及び佐用郡,SW Hyogo pref.,"Himeji city, Aioi city, Ako city, Shiso city, Tatsuno city, Kanzaki district, Ibo district, Ako district, and Sayo district","préf. Hyogo, Sud Ouest","villes de Himeji, Aioi, Akō, Shisawa et Tatsuno, districts de Kanzaki, Ibo, Akō et Sayō",효고현 남서부 ,,,,"pref. Hyogo, Sud Ovest","città di Himeji, Aioi, Akō, Shisawa e Tatsuno, distretti di Kanzaki, Ibo, Akō e Sayō"
535,兵庫県淡路島,洲本市、南あわじ市及び淡路市,Awajishima island Hyogo pref.,"Sumoto city, Minamiawaji city, and Awaji city","préf. Hyogo, Awajishima","villes de Sumoto, Minamiawaji et Awaji",효고현 아와지시마 ,,,,"pref. Hyogo, Awajishima","città di Sumoto, Minamiawaji e Awaji"
540,奈良県,奈良市、大和高田市、大和郡山市、天理市、橿原市、桜井市、五條市、御所市、生駒市、香芝市、葛城市、宇陀市、山辺郡、生駒郡、磯城郡、宇陀郡、高市郡、北葛城郡及び吉野郡,Nara pref.,"Nara city, Yamatotakada city, Yamatokoriyama city, Tenri city, Kashihara city, Sakurai city, Gojo city, Gosho city, Ikoma city, Kashiba city, Katsuragi city, Uda city, Yamabe district, Ikoma district, Shiki district, Uda district, Takaichi district, Kitakatsuragi district, and Yoshino district",préf. Nara,"villes de Nara, Yamatotakada, Yamatokōriyama, Tenri, Kashihara, Sakurai, Gojō, Gose, Ikoma, Kashiba, Katsuragi et Uda, districts de Yamabe, Ikoma, Shiki, Uda, Takaichi, Kitakatsuragi et Yoshino",나라현 ,,,,pref. Nara,"città di Nara, Yamatotakada, Yamatokōriyama, Tenri, Kashihara, Sakurai, Gojō, Gose, Ikoma, Kashiba, Katsuragi e Uda, distretti di Yamabe, Ikoma, Shiki, Uda, Takaichi, Kitakatsuragi e Yoshino"
550,和歌山県北部,和歌山市、海南市、橋本市、有田市、御坊市、紀の川市、岩出市、海草郡、伊都郡、有田郡及び日高郡,Northern Wakayama pref.,"Wakayama city, Kainan city, Hashimoto city, Arida city, Gobo city, Kinokawa city, Iwade city, Kaiso district, Ito district, Arida district, and Hidaka district","préf. Wakayama, Nord","villes de Wakayama, Kainan, Hashimoto, Arida, Gobō, Kinokawa et Iwade, districts de Kaisō, Ito, Arida et Hidaka",와카야마 현 북부 ,,,,"pref. Wakayama, Nord","città di Wakayama, Kainan, Hashimoto, Arida, Gobō, Kinokawa e Iwadi, distretti di Kaisō, Ito, Arida e Hidaka"
551,和歌山県南部,田辺市、新宮市、西牟婁郡及び東牟婁郡,Southern Wakayama pref.,"Tanabe city, Shingu city, Nishimuro district, and Higashimuro district","préf. Wakayama, Sud","villes de Tanabe et Shingū, districts de Nishimuro et Higashimuro",와카야마현 남부 ,,,,"pref. Wakayama, Sud","città di Tanabe e Shingū, distretti di Nishimuro e Higashimuro"
560,鳥取県東部,鳥取市、岩美郡及び八頭郡,Eastern Tottori pref.,"Tottori city, Iwami district, and Yazu district","préf. Tottori, Est","ville de Tottori, districts d'Iwami et Yazu",돗토리현 동부 ,,,,"pref. Tottori, Est","città di Tottori, distretti d'Iwami e Yazu"
562,鳥取県中部,倉吉市及び東伯郡,Central Tottori pref.,"Kurayoshi city, and Tohaku district","préf. Tottori, Centre",ville de Kurayoshi et district de Tōhaku,돗토리현 중부 ,,,,"pref. Tottori, Centro",città di Kurayoshi e distretto di Tōhaku
563,鳥取県西部,米子市、境港市、西伯郡及び日野郡,Western Tottori pref.,"Yonago city, Sakaiminato city, Saihaku district, and Hino district","préf. Tottori, Ouest","villes de Yonago et Sakaiminato, districts de Saihaku et Hino",돗토리현 서쪽 ,,,,"pref. Tottori, Ovest","città di Yonago e Sakaiminato, distretti di Saihaku e Hino"
570,島根県東部,松江市、出雲市、安来市、雲南市、八束郡、仁多郡、飯石郡及び簸川郡,Eastern Shimane pref.,"Matsue city, Izumo city, Yasugi city, Unnan city, Yatsuka district, Nita district, Iishi district, and Hikawa district","préf. Shimane, Est","villes de Matsue, Izumo, Yasugi et Unnan, districts de Yatsuka, Nita, Iishi-gun et Hikawa-gun",시마네현 동부 ,,,,"pref. Shimane, Est","città di Matsue, Izumo, Yasugi e Unnan, distretti di Yatsuka, Nita, Iishi-gun e Hikawa-gun"
571,島根県西部,浜田市、益田市、大田市、江津市、邑智郡及び鹿足郡,Western Shimane pref.,"Hamada city, Masuda city, Oda city, Gotsu city, Ochi district, and Kanoashi district","préf. Shimane, Ouest","villes de Hamada, Masuda, Ōda et Gōtsu, districts d'Ōchi et Kanoashi",시마네현 서쪽 ,,,,"pref. Shimane, Ovest","città di Hamada, Masuda, Ōda e Gōtsu, distretti d'Ōchi e Kanoashi"
575,島根県隠岐,隠岐郡,Oki Shimane pref.,Oki district,"préf. Shimane, Oki",district d'Oki,시마네현 오키 ,,,,"pref. Shimane, Oki",distretto d'Oki
580,岡山県北部,津山市、新見市、真庭市、美作市、真庭郡、苫田郡、勝田郡、英田郡及び久米郡,Northern Okayama pref.,"Tsuyama city, Niimi city, Maniwa city, Mimasaka city, Maniwa district, Tomata district, Katsuta district, Aida district, and Kume district","préf. Okayama, Nord","villes de Tsuyama, Nīmi, Maniwa et Misaku, districts de Maniwa, Tomata, Katsuta, Aida et Kume",오카야마현 북부 ,,,,"pref. Okayama, Nord","città di Tsuyama, Nīmi, Maniwa e Misaku, distretti di Maniwa, Tomata, Katsuta, Aida e Kume"
581,岡山県南部,岡山市、倉敷市、玉野市、笠岡市、井原市、総社市、高梁市、備前市、瀬戸内市、赤磐市、浅口市、和気郡、都窪郡、浅口郡、小田郡及び加賀郡,Southern Okayama pref.,"Okayama city, Kurashiki city, Tamano city, Kasaoka city, Ibara city, Soja city, Takahashi city, Bizen city, Setouchi city, Akaiwa city, Asakuchi city, Wake district, Tsukubo district, Asakuchi district, Oda district, and Kaga district","préf. Okayama, Sud","villes d'Okayama, Kurashiki, Tamano, Kasaoka, Ihara, Sōsha, Takahashi, Bizen, Setouchi, Akaiwa et Asakuchi, districts de Waki, Tsukubo, Asakuchi, Oda et Kaga",오카야마현 남부 ,,,,"pref. Okayama, Sud","città d'Okayama, Kurashiki, Tamano, Kasaoka, Ihara, Sōsha, Takahashi, Bizen, Seouchi, Akaiwa e Asakuchi, distretti di Waki, Tsukubo, Asakuchi, Oda e Kaga"
590,広島県北部,三次市、庄原市、安芸高田市及び山県郡,Northern Hiroshima pref.,"Miyoshi city, Shobara city, Akitakata city, and Yamagata district","préf. Hiroshima, Nord","villes de Miyoshi, Shōbara et Akitakata, district de Yamagata",히로시마 현 북부 ,,,,"pref. Hiroshima, Nord","città di Miyoshi, Shōbara e Akitakata, distretto di Yamagata"
591,広島県南東部,三原市、尾道市、福山市、府中市、世羅郡及び神石郡,SE Hiroshima pref.,"Mihara city, Onomichi city, Fukuyama city, Fuchu city, Sera district, and Jinseki district","préf. Hiroshima, Sud Est","villes de Mihara, Onomichi, Fukuyama et Fuchū, districts de Sera et Jinseki",히로시마현 동남부 ,,,,"pref. Hiroshima, Sud Est","città di Mihara, Onomichi, Fukuyama e Fuchū, distretti di Sera e Jinseki"
592,広島県南西部,広島市、呉市、竹原市、大竹市、東広島市、廿日市市、江田島市、安芸郡及び豊田郡,SW Hiroshima pref.,"Hiroshima city, Kure city, Takehara city, Otake city, Higashihiroshima city, Hatsukaichi city, Edajima city, Aki district, and Toyota district","préf. Hiroshima, Sud Ouest","villes de Hiroshima, Kure, Takehara, Ōtake, Higashihiroshima, Hatsukaichi et Etajima, districts d'Aki et Toyoda",히로시마현 남서부 ,,,,"pref. Hiroshima, Sud Ovest","città di Hiroshima, Kure, Takehara, Ōtake, Higashihiroshima, Hatsukaichi e eajima, distretti d'Aki e Toyoda"
600,徳島県北部,徳島市、鳴門市、小松島市、吉野川市、阿波市、美馬市、三好市、名東郡、名西郡、板野郡、美馬郡及び三好郡,Northern Tokushima pref.,"Tokushima city, Naruto city, Komatsushima city, Yoshinogawa city, Awa city, Mima city, Miyoshi city, Myodo district, Myozai district, Itano district, Mima district, and Miyoshi district","préf. Tokushima, Nord","villes de Tokushima, Naruto, Komatsushima, Yoshinogawa, Awa, Mima et Miyoshi, districts de Myodō, Myozai, Itano, Mima, et Miyoshi",도쿠시마 현 북부 ,,,,"pref. Tokushima, Nord","città di Tokushima, Naruto, Komatsushima, Yoshinogawa, Awa, Mima e Miyoshi, distretti di Myodō, Myozai, Itano, Mima, e Miyoshi"
601,徳島県南部,阿南市、勝浦郡、那賀郡及び海部郡,Southern Tokushima pref.,"Anan city, Katsuura city, Naka district, and Kaifu district","préf. Tokushima, Sud","ville d'Anan, districts de Kachiura, Naka et Kaifu",도쿠시마 현 남부 ,,,,"pref. Tokushima, Sud","città d'Anan, distretti di Kachiura, Naka e Kaifu"
610,香川県東部,高松市、さぬき市、東かがわ市、小豆郡、木田郡及び香川郡,Eastern Kagawa pref.,"Takamatsu city, Sanuki city, Higashikagawa city, Shozu city, Kida district, and Kagawa district","préf. Kagawa, Est","villes de Takamatsu, Sanuki et Higashikagawa, districts de Shōzu, Kida, et Kagawa",카가와현 동부 ,,,,"pref. Kagawa, Est","città di Takamatsu, Sanuki e Higashikagawa, distretti di Shōzu, Kida, e Kagawa"
611,香川県西部,丸亀市、坂出市、善通寺市、観音寺市、三豊市、綾歌郡及び仲多度郡,Western Kagawa pref.,"Marugame city, Sakaide city, Zentsuji city, Kannonji city, Mitoyo city, Ayauta district, and Nakatado district","préf. Kagawa, Ouest","villes de Marugame, Sakaide, Zentsūji, Kanonji et Mitoyo, districts d'Ayauta et Nakatado",카가와현 서쪽 ,,,,"pref. Kagawa, Ovest","città di Marugame, Sakaidi, Zentsūji, Kanonji e Mitoyo, distretti d'Ayauta e Nakatado"
620,愛媛県東予,今治市、新居浜市、西条市、四国中央市及び越智郡,Toyo Aichi pref.,"Imabari city, Niihama city, Saijo city, Shikokuchuo city, and Ochi district","préf. Aichi, Toyo","villes d'Imabari, Niihama, Saijō et Shikokuchūō, district d'Ochi",에히메현 도요 ,,,,"pref. Aichi, Toyo","città d'Imabari, Niihama, Saijō e Shikokuchūō, distretto d'Ochi"
621,愛媛県中予,松山市、伊予市、東温市、上浮穴郡及び伊予郡,Chuyo Aichi pref.,"Matsuyama city, Iyo city, Toon city, Kamiukena district, and Iyo district","préf. Aichi, Chuyo","villes de Matsuyama, Iyo et Tôon, districts de Kamiukena et Iyo",에히메현 사이 예약 ,,,,"pref. Aichi, Chuyo","città di Matsuyama, Iyo e Tôon, distretti di Kamiukena e Iyo"
622,愛媛県南予,宇和島市、八幡浜市、大洲市、西予市、喜多郡、西宇和郡、北宇和郡及び南宇和郡,Nanyo Aichi pref.,"Uwajima city, Yawatahama city, Osu city, Seiyo city, Kita district, Nishiuwa district, Kitauwa district, and Minamiuwa district","préf. Aichi, Nanyo","villes d'Uwajima, Yawatahama, Ōsu et Seiyo, districts de Kita, Nishiuwa, Kitauwa et Minamiuwa",에히메현 남쪽 예약 ,,,,"pref. Aichi, Nanyo","città d'Uwajima, Yawatahama, Ōsu e Seiyo, distretti di Kita, Nishiuwa, Kitauwa e Minamiuwa"
630,高知県東部,室戸市、安芸市及び安芸郡,Eastern Kouchi pref.,"Muroto city, Aki city, and Aki district","préf. Kôchi, Est","villes de Muroto et Aki, district d'Aki",고치현 동부 ,,,,"pref. Kôchi, Est","città di Muroto e Aki, distretto d'Aki"
631,高知県中部,高知市、南国市、土佐市、須崎市、香南市、香美市、長岡郡、土佐郡、吾川郡及び高岡郡（佐川町、越知町及び日高村に限る。）,Central Kouchi pref.,"Kochi city, Nangoku city, Tosa city, Susaki city, Konan city, Kami city, Nagaoka district, Tosa district, Agawa district, and Takaoka district (limited to Sagawa, Ochi, and Hidaka)","préf. Kôchi, Centre","villes de Kōchi, Nankoku, Tosa, Susaki, Kōnan et Kagami, districts de Nagaoka, Tosa, Agawa et Takaoka (restreint à Sagawa, Ochi et Hidaka)",고치현 중부 ,,,,"pref. Kôchi, Centro","città di Kōchi, Nankoku, Tosa, Susaki, Kōnan e Kagami, distretti di Nagaoka, Tosa, Agawa e Takaoka (limitato a Sagawa, Ochi e Hidaka)"
632,高知県西部,宿毛市、土佐清水市、四万十市、高岡郡（高知県中部の区域を除く。）及び幡多郡,Western Kouchi pref.,"Sukumo city, Tosashimizu city, Shimanto city, Takaoka district (except central Kochi pref.), and Hata district","préf. Kôchi, Ouest","villes de Sukumo, Tosashimizu et Shimanto, districts de Takaoka (exceptée la zone Kôchi centre) et Hata",고치현 서부 ,,,,"pref. Kôchi, Ovest","città di Sukumo, Tosashimizu e Shimanto, distretti di Takaoka (eccetto la area di Kôchi Centro) e Hata"
673,土佐湾,,Tosa bay region,,baie de Tosa,,토사 만 지역 ,,,,baia di Tosa,
674,紀伊水道,,Kii channel,,canal Kii,,기이 수도 ,,,,canale Kii,
675,大阪湾,,Osaka bay region,,baie d'Osaka,,오사카 만 ,,,,baia d'Osaka,
676,播磨灘,,Harimanada setonaikai,,mer Harami,,하리마나다 세토나이카이 ,,,,mare Harami,
677,瀬戸内海中部,,Central Setonaikai,,mer intérieure centrale,,세토 나이 카이 중부 ,,,,mare interiore centrale,
678,安芸灘,,Akinada setonaikai,,"mer intérieure, Aki",,아키나다 세토나이카이,,,,"mare interiore, Aki",
679,周防灘,,Suonada setonaikai,,"mer intérieure, Suo",,수오나다 세토나이카이,,,,"mare interiore, Suo",
680,伊予灘,,Iyonada setonaikai,,"mer intérieure, Iyo",,리오나다 세토나이카이,,,,"mare interiore, Iyo",
681,豊後水道,,Bungo channel,,canal Bungo,,분고 수도 ,,,,canale Bungo,
682,山口県北西沖,,NW off Yamaguchi pref.,,NO large de Yamaguchi,,야마 구치현 북서부 해안 ,,,,NO a largo di Yamaguchi,
683,島根県沖,,Off Shimane pref.,,large de Shimane,,시마네현 오키 ,,,,a largo di Shimane,
684,鳥取県沖,,Off Tottori pref.,,large de Tottori,,돗토리현 바다 ,,,,a largo di Tottori,
685,隠岐島近海,,Okinoshima island region,,près d'Okinoshima,,오키 근해 ,,,,presso Okinoshima,
686,兵庫県北方沖,,Northern off Hyogo pref.,,N large de Hyogo,,효고현 북쪽 바다 ,,,,N a largo di Hyogo,
687,京都府沖,,Off Kyoto pref.,,large de Kyoto,,교토부 바다 ,,,,a largo di Kyoto,
688,淡路島付近,,Awaji area,,vers Awaji,,아와지시마 부근 ,,,,area di Awaji,
689,和歌山県南方沖,,Southern off Wakayama area,,S large de Wakayama,,와카야마현 남쪽 바다 ,,,,S a largo di Wakayama,
700,山口県北部,萩市、長門市、美祢市及び阿武郡,Northern Yamaguchi pref.,"Hagi city, Nagato city, Mine city, and Abu district","préf. Yamaguchi, Nord","villes de Hagi, Nagato et Mine, district d'Abu",야마 구치 현 북부 ,,,,"pref. Yamaguchi, Nord","città di Hagi, Nagato e Mine, distretto d'Abu"
702,山口県西部,下関市、宇部市及び山陽小野田市,Western Yamaguchi pref.,"Shimonoseki city, Ube city, and Sanyoonoda city","préf. Yamaguchi, Ouest","villes de Shimonoseki, Ube et Sanyōonoda",야마 구치 현 서부 ,,,,"pref. Yamaguchi, Ovest","città di Shimonoseki, Ube e Sanyōonoda"
703,山口県東部,岩国市、光市、柳井市、大島郡、玖珂郡及び熊毛郡,Eastern Yamaguchi pref.,"Iwakuni city, Hikari city, Yanai city, Oshima district, Kuga district, and Kumage district","préf. Yamaguchi, Est","villes d'Iwakuni, Hikari et Yanai, districts d'Ōshima, Kuga et Kumage",야마 구치현 동부 ,,,,"pref. Yamaguchi, Est","città d'Iwakuni, Hikari e Yanai, distretti d'Ōshima, Kuga e Kumage"
704,山口県中部,山口市、防府市、下松市、周南市,Central Yamaguchi pref.,"Yamaguchi city, Hofu city, Kudamatsu city, and Shunan city","préf. Yamaguchi, Centre","villes de Yamaguchi, Hōfu, Kudamatsu et Shūnan",야마 구치현 중부 ,,,,"pref. Yamaguchi, Centro","città di Yamaguchi, Hōfu, Kudamatsu e Shūnan"
710,福岡県福岡,福岡市、筑紫野市、春日市、大野城市、宗像市、太宰府市、古賀市、福津市、糸島市、筑紫郡及び糟屋郡,Fukuoka area Fukuoka pref.,"Fukuoka city, Chikushino city, Kasuga city, Onojo city, Munakata city, Dazaifu city, Koga city, Fukutsu city, Itoshima city, Chikushi district, and Kasuya district","préf. Fukuoka, Fukuoka","villes de Fukuoka, Chikushino, Kasuga, Ōnojō, Munakata, Dazaifu, Koga, Fukutsu et Itoshima, districts de Tsukushi et Kasuya",후쿠오카 ,,,,"pref. Fukuoka, Fukuoka","città di Fukuoka, Chikushino, Kasuga, Ōnojō, Munakata, Dazaifu, Koga, Fukutsu e Itoshima, distretti di Tsukushi e Kasuya"
711,福岡県北九州,福岡県北九州,Kitakyushu Fukuoka pref.,Kitakyushu,"préf. Fukuoka, Kitakyushu",ville de Kitakyushu,후쿠오카현 키타큐슈 ,,,,"pref. Fukuoka, Kitakyushu",città di Kitakyushu
712,福岡県筑豊,直方市、飯塚市、田川市、宮若市、嘉麻市、鞍手郡、嘉穂郡及び田川郡,Chikuho Fukuoka pref.,"Nogata city, Iizuka city, Tagawa city, Miyawaka city, Kama city, Kurate district, Kaho district, and Tagawa district","préf. Fukuoka, Chikuho","villes de Nōgata, Īzuka, Tagawa, Miyawakaichi, et Kama, districts de Kurate, Kaho et Tagawa",후쿠오카현 지쿠호 ,,,,"pref. Fukuoka, Chikuho","città di Nōgata, Īzuka, Tagawa, Miyawakaichi, e Kama, distretti di Kurate, Kaho e Tagawa"
713,福岡県筑後,大牟田市、久留米市、柳川市、八女市、筑後市、大川市、小郡市、うきは市、朝倉市、みやま市、朝倉郡、三井郡、三潴郡及び八女郡,Chikugo Fukuoka pref.,"Omuta city, Kurume city, Yanagawa city, Yame city, Chikugo city, Okawa city, Ogori city, Ukiha city, Asakura city, Miyama city, Asakura district, Mii district, Mizuma district, and Yame district","préf. Fukuoka, Chikugo","villes d'Ōmuta, Kurume, Yanaigo, Yame, Chikugo, Ōkawa, Ogōri, Ukiha, Asakura et Miyama, districts de Asakura, Mitsui, Mizuma et Yame",후쿠오카현 지쿠고 ,,,,"pref. Fukuoka, Chikugo","città d'Ōmuta, Kurume, Yanaigo, Yame, Chikugo, Ōkawa, Ogōri, Ukiha, Asakura e Miyama, distretti di Asakura, Mitsui, Mizuma e Yame"
720,佐賀県北部,唐津市、伊万里市、東松浦郡及び西松浦郡,Northern Saga pref.,"Karatsu city, Imari city, Higashimatsuura district, and Nishimatsuura district","préf. Saga, Nord","villes de Karatsu et Imari, districts de Higashimatsuura et Nishimatsuura",사가현 북부 ,,,,"pref. Saga, Nord","città di Karatsu e Imari, distretti di Higashimatsuura e Nishimatsuura"
721,佐賀県南部,佐賀市、鳥栖市、多久市、武雄市、鹿島市、小城市、嬉野市、神埼市、神埼郡、三養基郡、杵島郡及び藤津郡,Southern Yamaguchi pref.,"Saga city, Tosu city, Taku city, Takeo city, Kashima city, Ogi city, Ureshino city, Kanzaki city, Kanzaki district, Miyaki district, Kishima district, and Fujitsu district","préf. Yamaguchi, Sud","villes de Saga, Tosu, Taku, Takeo, Kashima, Ogi, Ureshino et Kanzaki, districts de Kanzaki, Miyaki, Kishima et Fujitsu",사가현 남부 ,,,,"pref. Yamaguchi, Sud","città di Saga, Tosu, Taku, Takeo, Kashima, Ogi, Ureshino e Kanzaki, distretti di Kanzaki, Miyaki, Kishima e Fujitsu"
730,長崎県北部,佐世保市（宇久町を除く。）、平戸市、松浦市、東彼杵郡及び北松浦郡（小値賀町を除く。）,Northern Nagasaki pref.,"Sasebo city (except Uku), Hirado city, Matsuura city, Higashisonogi district, and Kitamatsuura district (except Ojika)","préf. Nagasaki, Nord","villes de Sasebo (excepté le quartier d'Uku), Hirado et Matsuura, districts de Higashisonogi et Kitamatsuura-gun (excepté le village d'Ojika)",나가사키현 북부 ,,,,"pref. Nagasaki, Nord","città di Sasebo (eccetto il quartier d'Uku), Hirado e Matsuura, distretti di Higashisonogi e Kitamatsuura-gun (eccetto il villaggio d'Ojika)"
731,長崎県南西部,長崎市、諫早市、大村市、西海市及び西彼杵郡,SE Nagasaki pref.,"Nagasaki city, Isahaya city, Omura city, Saikai city, and Nishisonogi district","préf. Nagasaki, Sud Est","villes de Nagasaki, Isahaya, Ōmura et Saikai, district de Nishisonoki",나가사키현 남서부 ,,,,"pref. Nagasaki, Sud Est","città di Nagasaki, Isahaya, Ōmura e Saikai, distretto di Nishisonoki"
732,長崎県島原半島,島原市、雲仙市及び南島原市,Shimabara peninsula Nagasaki pref.,"Shimaba city, Unzen city, Minamishimabara city","préf. Nagasaki, Shimabara","villes de Shimabara, Unzen et Minamishimabara",나가사키현 시마바라 반도 ,,,,"pref. Nagasaki, Shimabara","città di Shimabara, Unzen e Minamishimabara"
735,長崎県対馬,対馬市,Tsushima Nagasaki pref.,Tsushima city,"préf. Nagasaki, Tsushima",ville de Tsushima,나가사키현 대마도 ,,,,"pref. Nagasaki, Tsushima",città di Tsushima
736,長崎県壱岐,壱岐市,Iki Nagasaki pref.,Iki city,"préf. Nagasaki, Iki",ville d'Iki,나가사키현 이키 ,,,,"pref. Nagasaki, Iki",città d'Iki
