Code,Name (日本語),Detail (日本語),Name (English),Detail (English),Name (Français),Detail (Français),Name (Korean),Detail (Korean),Name (Deutsch),Detail (Deutsch),Name (Italiano),Detail (Italiano)
737,長崎県五島,佐世保市（宇久町に限る。）、五島市、北松浦郡小値賀町及び南松浦郡,Goto Nagasaki pref.,"Sasebo city (limited Uku town), Goto city, Ojika town Kitamatsuura district, and Minamimatsuura district","préf. Nagasaki, Goto","villes de Sasebo (restreinte au quartier d'Uku) et Goshima, village d'Ojika dans le district de Kitamatsuura, district de Minamimatsuura",나가사키현 고토 ,,,,"pref. Nagasaki, Goto","città di Sasebo (restreinte au quartier d'Uku) e Goshima, villaggio d'Ojika dentro il distretto di Kitamatsuura, distretto di Minamimatsuura"
740,熊本県阿蘇,阿蘇市及び阿蘇郡（西原村を除く。）,Aso Kumamoto pref.,Asa city and Aso district (exclude Nishibara village),"préf. Kumamoto, Aso",ville d'Aso et district d'Aso (excepté le village de Nishibara),구마 모토현 아소 ,,,,"pref. Kumamoto, Aso",città d'Aso e distretto d'Aso (eccetto il villaggio di Nishibara)
741,熊本県熊本,熊本市、八代市、荒尾市、玉名市、山鹿市、菊池市、宇土市、宇城市、合志市、下益城郡、玉名郡、菊池郡、阿蘇郡西原村、上益城郡及び八代郡,Kumamoto area Kumamoto pref.,"Kumamoto city, Yatsushiro city, Arao city, Tamana city, Yamaga city, Kikuchi city, Uto city, Uki city, Kohshi city, Shimomashiki district, Tamana district, and Kikuchi district, Nishibara villege Aso district, Kamimashiki, and Yatsushiro district","préf. Kumamoto, Kumamoto","villes de Kumamoto, Yatsushiro, Arao, Tamana, Yamaga, Kikuchi, Uto, Uki et Kōshi, village de Nishibara dans le district d'Aso, districts de Shimomashiki, Tamana, Kikuchi, Kamimashiki et Yatsushiro",구마 모토현 구마 모토 ,,,,"pref. Kumamoto, Kumamoto","città di Kumamoto, Yatsushiro, Arao, Tamana, Yamaga, Kikuchi, Uto, Uki e Kōshi, villaggio di Nishibara dentro il distretto d'Aso, distretti di Shimomashiki, Tamana, Kikuchi, Kamimashiki e Yatsushiro"
742,熊本県球磨,人吉市及び球磨郡,Kuma Kumamoto pref.,Hitoyoshi city and Kuma district,"préf. Kumamoto, Kuma",ville de Hitoyoshi et district de Kuma,구마 모토현 구마 ,,,,"pref. Kumamoto, Kuma",città di Hitoyoshi e distretto di Kuma
743,熊本県天草・芦北,水俣市、上天草市、天草市、葦北郡及び天草郡,Amakusa/Ashikita Kumamoto pref.,"Minamata, Kamiamakusa and Amakusa cities, Ihoku and Amakusa district","préf. Kumamoto, Amakusa/Ashikita","villes de Minamata, Kamiamakusa et Amakusa, districts d'Ihoku et Amakusa",구마 모토현 아마쿠사 아시 키타 ,,,,"pref. Kumamoto, Amakusa/Ashikita","città di Minamata, Kamiamakusa e Amakusa, distretti d'Ihoku e Amakusa"
750,大分県北部,中津市、豊後高田市、宇佐市、国東市及び東国東郡,Northern Oita pref.,"Nakatsu, Bungotakada, Usa and Kunisaki cities, and Higasikuhisaki district","préf. Oita, Nord","villes de Nakatsu, Bungotakada, Usa et Kunisaki, district de Higashikunisaki",오이타 현 북부 ,,,,"pref. Oita, Nord","città di Nakatsu, Bungotakada, Usa e Kunisaki, distretto di Higashikunisaki"
751,大分県中部,大分市、別府市、臼杵市、津久見市、杵築市、由布市及び速見郡,Central Oita pref.,"Oita, Beppu, Kyusho, Tsukumi, Kizuki and Yuu cities and Hayami district","préf. Oita, Centre","villes d'Ōita, Beppu, Kyūsho, Tsukumi, Kizuki et Yū, district de Hayami",오이타현 중부 ,,,,"pref. Oita, Centro","città d'Ōita, Beppu, Kyūsho, Tsukumi, Kizuki e Yū, distretto di Hayami"
752,大分県南部,佐伯市及び豊後大野市,Southern Oita pref.,Saiki and Bungoohno cities,"préf. Oita, Sud",villes de Saiki et Bungoôno,오이타 현 남부 ,,,,"pref. Oita, Sud",città di Saiki e Bungoôno
753,大分県西部,日田市、竹田市及び玖珠郡,West Oita pref.,Nitta and Takeda cities and Kusu district,"préf. Oita, Ouest","villes de Nitta et Takeda, district de Kusu",오이타현 서쪽 ,,,,"pref. Oita, Ovest","città di Nitta e Takeda, distretto di Kusu"
760,宮崎県北部平野部,延岡市、日向市、西都市、児湯郡（西米良村を除く。）及び東臼杵郡門川町,Northern plain Miyazaki pref.,"Nobeoka, Hyuga and Saito cities, Koyu district (exclude Nishimaida villege), Monkawa town Higashisuki district","préf. Miyazaki, plaine Nord","villes de Nobeoka, Hyûga, Saito, district de Koyu (excepté Nishimera) et village de Mongawa dans le district de Higashiusuki",미야자키현 북부 평원 ,,,,"pref. Miyazaki, plaine Nord","città di Nobeoka, Hyûga, Saito, distretto di Koyu (eccetto Nishimarea) e villaggio di Mongawa dentro il distretto di Higashiusuki"
761,宮崎県北部山沿い,児湯郡西米良村、東臼杵郡（門川町を除く。）及び西臼杵郡,Northern mountain foot Miyazaki pref.,"Nishimera village Koyo district, Higashisuki district (exclude Mongawa town), Nishisuki district","préf. Miyazaki, piémont Nord","village de Nishimera dans le district de Koyu, districts de Higashiusuki (excepté Mongawa) et Nishiusuki",미야자키현 북부 산악 ,,,,"pref. Miyazaki, piémont Nord","villaggio di Nishimarea dentro il distretto di Koyu, distretti di Higashiusuki (eccetto Mongawa) e Nishiusuki"
762,宮崎県南部平野部,宮崎市、日南市、串間市及び東諸県郡,Southern plain Miyazaki pref.,"Miyazaki, Nichinan and Kushima cities, Higashimorokata district","préf. Miyazaki, plaine Sud","villes de Miyazaki, Nichinan et Kushima, district de Higashimorokata",미야자키현 남부 평야 ,,,,"pref. Miyazaki, plaine Sud","città di Miyazaki, Nichinan e Kushima, distretto di Higashimorokata"
763,宮崎県南部山沿い,都城市、小林市、えびの市、北諸県郡及び西諸県郡,Southern mountain foot Miyazaki pref.,"Miyakonojo, Kobayashi and Ebino cities, Kitamorokata and Nishinoomotekata district","préf. Miyazaki, piémont Sud","villes de Miyakonojō, Kobayashi et Ebino, districts de Kitamorokata et Nishimorokata",미야자키현 남부 산악 ,,,,"pref. Miyazaki, piémont Sud","città di Miyakonojō, Kobayashi e Ebino, distretti di Kitamorokata e Nishimorokata"
770,鹿児島県薩摩,鹿児島市、枕崎市、阿久根市、出水市、指宿市、薩摩川内市（鹿児島県甑島の区域を除く。）、日置市、霧島市、いちき串木野市、南さつま市、南九州市、伊佐市、姶良市、薩摩郡、出水郡及び姶良郡,Satuma Kagoshima pref.,"Kagoshima, Makurazaki, Akune, Izumi, Ibusuki, Satumasendai (exclude Koshiki area), Hioki, Kirishima, Ichikikushino, Minami-Satsuma, Minami-Kyuusyu, Isa and Aira cities, Satuma, Demizu and Aira district","préf. Kagoshima, Satsuma","villes de Kagoshima, Makurazaki, Akune, Izumi, Ibusuki, Satsumasendai (exceptée la zone de Koshiki), Hioki, Kirishima, Ichikikushikino, Minamisatsuma, Minamikyūshū, Isa et Aira, districts de Satsuma,  Izumi et Aira",가고시마현 사쓰마 ,,,,"pref. Kagoshima, Satsuma","città di Kagoshima, Makurazaki, Akune, Izumi, Ibusuki, Satsumasendai (eccetto la area di di Koshiki), Hioki, Kirishima, Ichikikushikino, Minamisatsuma, Minamikyūshū, Isa e Aira, distretti di Satsuma, Izumi e Aira"
771,鹿児島県大隅,鹿屋市、垂水市、曽於市、志布志市、曽於郡及び肝属郡,Osumi Kagoshima pref.,"Kanoya, Tarumi, Soo and Shibushi cities, Soo and Kimosuki district","préf. Kagoshima, Osumi","villes de Kanoya, Tarumi, Soo et Shibushi, districts de Soo et Kimotsuki",가고시마 현 오스미 ,,,,"pref. Kagoshima, Osumi","città di Kanoya, Tarumi, Soo e Shibushi, distretti di Soo e Kimotsuki"
774,鹿児島県十島村,鹿児島郡十島村,Toshima village Kagoshima pref.,Toshima villege Kagashima district,"préf. Kagoshima, Toshima",village de Toshima,가고시마현 토시마 마을 ,,,,"pref. Kagoshima, Toshima",villaggio di Toshima
775,鹿児島県甑島,薩摩川内市（鹿島町、上甑町、里町及び下甑町に限る。）,Koshikishima island Kagoshima pref.,"Satumasendai city (limited in Kashima, Kamikoshi, Sato, and Shimokoshiki towns)","préf. Kagoshima, Koshikishima","ville de Satsumasendai (restreinte à Kashima, Kamikoshiki, Sato et Shimokoshiki)",가고시마현 코시키시마 섬 ,,,,"pref. Kagoshima, Koshikishima","città di Satsumasendai (restreinte à Kashima, Kamikoshiki, Sato e Shimokoshiki)"
776,鹿児島県種子島,西之表市、鹿児島郡三島村及び熊毛郡（屋久島町を除く。）,Tanegashima island Kagoshima pref.,"Nishinoomote city, Mishima villege Kagashima district, and Kumage district (exclude Yakushima town)","préf. Kagoshima, Tanegashima","ville de Nishinoomote, village de Mishima dans le district de Kagoshima, district de Kumage (excepté le village de Yakushima)",가고시마 현 다네가 시마 ,,,,"pref. Kagoshima, Tanegashima","città di Nishinoomote, villaggio di Mishima dentro il distretto di Kagoshima, distretto di Kumage (eccetto il villaggio di Yakushima)"
777,鹿児島県屋久島,熊毛郡屋久島町,Yakushima island Kagoshima pref.,Yakushima town Kumage district,"préf. Kagoshima, Yakushima",village de Yakushima dans le district de Kumage,카고시 마현 야쿠시마 ,,,,"pref. Kagoshima, Yakushima",villaggio di Yakushima dentro il distretto di Kumage
778,鹿児島県奄美北部,奄美市及び大島郡（大和村、宇検村、瀬戸内町、龍郷町、喜界町に限る。）,Northern Amami Kagoshima pref.,"Amami city and Oshima district (limited in Yamato, Uken, Setouchi, Tatsugo, and Kikai villages)","préf. Kagoshima, Amami Nord","ville d'Amami et district d'Ōshima (restreint à Yamato, Uken, Setôchi, Tatsugō et Kikai)",가고시마현 아마미 북부 ,,,,"pref. Kagoshima, Amami Nord","città d'Amami e distretto d'Ōshima (limitato a Yamato, Uken, Seôchi, Tatsugō e Kikai)"
779,鹿児島県奄美南部,大島郡（鹿児島県奄美北部の区域を除く。）,Southern Amami Kagoshima pref.,Oshima district (exclude northern  Amami district),"préf. Kagoshima, Amami Sud",district d'Ōshima (exceptée la zone Amami Nord),가고시마현 아마미 남부 ,,,,"pref. Kagoshima, Amami Sud",distretto d'Ōshima (eccetto la area di Amami Nord)
783,五島列島近海,,Goto islands region,,près des îles Goto,,오도​​ 열도 근해 ,,,,presso le isole Goto,
784,天草灘,,Amakusanada,,mer Amakusa,,아마쿠사나다 ,,,,mare Amakusa,
785,有明海,,Ariakekai,,mer Ariake,,아리아케해 ,,,,mare Ariake,
786,橘湾,,Tachibana bay region,,baie de Tachibana,,타치바나 만 지역,,,,baia di Tachibana,
787,鹿児島湾,,Kagoshima bay region,,baie de Kagoshima,,카고시마 만 지역,,,,baia di Kagoshima,
790,種子島近海,,Near Tanegashima island,,près de Tanegashima,,타네가 시마 앞바 다 ,,,,presso Tanegashima,
791,日向灘,,Hyuganada,,mer Hyuga,,휴가나다,,,,mare Hyuga,
793,奄美大島近海,,Near Amami-oshima island,,près d'Amami-oshima,,아마미 오시마 근해 ,,,,presso Amami-oshima,
795,壱岐・対馬近海,,Near Iki/Tsushima islands,,près d'Iki/Tsushima,,이키 대마도 근해 ,,,,presso Iki/Tsushima,
796,福岡県北西沖,,NW off Fukuoka pref.,,NO large de Fukuoka,,후쿠오카현 북서부 해안 ,,,,NO a largo di Fukuoka,
797,薩摩半島西方沖,,Western off Satsuma peninsula,,O large de Satsuma,,사츠우마 반도 서방 바다 ,,,,O a largo di Satsuma,
798,トカラ列島近海,,Near Tokara islands,,près des îles Tokara,,트카라 열도 근해 ,,,,presso le isole Tokara,
799,奄美大島北西沖,,NW off Amami-oshima island,,NO large d'Amami-oshima,,아마미 오시마 북서부 해안 ,,,,NO a largo di Amami-oshima,
800,沖縄県本島北部,名護市、国頭郡及び島尻郡（粟国村、伊平屋村、伊是名村に限る。）,Northern main island Okinawa pref.,"Nago city, Kumigami district, and Shimajiri district (limited to Aguni, Iheya, and Izena village)","préf. Okinawa, île principale Nord","ville de Nago, districts de Kunigami et Shimajiri (restreint à Aguni, Iheya, Izena)",오키나와 본섬 북부 ,,,,"pref. Okinawa, isola principail Nord","città di Nago, distretti di Kunigami e Shimajiri (limitato a Aguni, Iheya, Izena)"
801,沖縄県本島中南部,那覇市、宜野湾市、浦添市、糸満市、沖縄市、豊見城市、うるま市、南城市、中頭郡及び島尻郡（沖縄県本島北部、沖縄県久米島及び沖縄県大東島の区域を除く。）,Southern main island Okinawa pref.,"Naha city, Ginowan city, Urazoe city, Itoman city, Okinawa city, Tomigusuku city, Uruma city, Nanjo city, Nakagami district, and Shimaji district (exclude Northan part of Okinawa main island, Kumejima and Daitojima area)","préf. Okinawa, île principale Sud","villes de Naha, Ginowan, Urazoe, Itoman, Okinawa, Tomigusuku et Uruma, Nanjō, districts de Nakagami et Shimajiri (exceptées les zones île principale, Kumeshima et Daitōjima)",오키나와 본섬 중남부 ,,,,"pref. Okinawa, isola principail Sud","città di Naha, Ginowan, Urazoe, Itoman, Okinawa, Tomigusuku e Uruma, Nanjō, distretti di Nakagami e Shimajiri (eccetto il area dis isola principail, Kumeshima e Daitōjima)"
802,沖縄県久米島,島尻郡久米島町,Kumeshima island Okinawa pref.,Kumejima villege Shimajiri district,"préf. Okinawa, Kumeshima",village de Kumejima,오키나와 쿠메 섬 ,,,,"pref. Okinawa, Kumeshima",villaggio di Kumejima
803,沖縄県大東島,島尻郡（南大東村及び北大東村に限る。）,Daitojima island Okinawa pref.,Shimajiri district (limited to Minamidaito and Kitadaito villege),"préf. Okinawa, Daitojima",villages de Minamidaitō et Kitadaitō,오키나와 대동 섬 ,,,,"pref. Okinawa, Daitojima",villaggi di Minamidaitō e Kitadaitō
804,沖縄県宮古島,宮古島市、宮古郡,Miyakojima island Okinawa pref.,Miyakojima city and Miyakojima district,"préf. Okinawa, Miyakojima","ville de Miyakojima, district de Miyako",오키나와현 미야코 지마 ,,,,"pref. Okinawa, Miyakojima","città di Miyakojima, distretto di Miyako"
805,沖縄県石垣島,石垣市,Ishigakijima island Okinawa pref.,Ishigaki city,"préf. Okinawa, Ishigakijima",ville d'Ishigaki,오키나와 이시가키 섬 ,,,,"pref. Okinawa, Ishigakijima",città d'Ishigaki
806,沖縄県与那国島,八重山郡与那国,Yonakunijima island Okinawa pref.,Yonaguni Yaeyama district,"préf. Okinawa, Yonakujima",village de Yonaguni dans le district de Yaeyama,오키나와 요나 구니 섬 ,,,,"pref. Okinawa, Yonakujima",villaggio di Yonaguni dentro il distretto di Yaeyama
807,沖縄県西表島,八重山郡竹富町,Iriomotejima island Okinawa pref.,Taketomi villege Yaeyama district,"préf. Okinawa, Iriomotejima",village de Taketomi dans le district de Yaeyama,오키나와 이리 오모테 섬 ,,,,"pref. Okinawa, Iriomotejima",villaggio di Takeomi dentro il distretto di Yaeyama
820,大隅半島東方沖,,Eastern off Okuma peninsula,,E large d'Okuma,,오스 미 반도 동쪽 바다 ,,,,E a largo di Okuma,
821,九州地方南東沖,,SE off Kyusyu area,,SE large de Kyushu,,큐슈 지방 남쪽 바다 ,,,,SE a largo di Kyushu,
822,種子島南東沖,,SE off Tanega-shima island,,SE large de Tanegashima,,타네가 시마 남동쪽 바다 ,,,,SE a largo di Tanegashima,
823,奄美大島北東沖,,NE off Amami-oshima island,,NE large d'Amami-oshima,,아마미 오시마 북동 해안 ,,,,NE a largo di Amami-oshima,
850,沖縄本島近海,,Near Okinawa island,,près d'Okinawa,,오키나와 근해 ,,,,presso Okinawa,
851,南大東島近海,,Near Minamidaidou-jima island,,près de Minamidaidoujima,,미나미다도지마 근해 ,,,,presso Minamidaidoujima,
852,沖縄本島南方沖,,Southern off Okinawa island,,S large d'Okinawa,,오키나와 남쪽 바다 ,,,,S a largo di Okinawa,
853,宮古島近海,,Near Miyako-jima island,,près de Miyakojima,,미야코 지마 해상 ,,,,presso Miyakojima,
854,石垣島近海,,Near Ishigaki-jima island,,près d'Ishigakijima,,이시가키 섬 근해 ,,,,presso Ishigakijima,
855,石垣島南方沖,,Southern off Ishigaki-jima island,,S large d'Ishigakijima,,이시가키 섬 남쪽 바다 ,,,,S a largo di Ishigakijima,
856,西表島付近,,Near Iriomote-island,,vers Iriomote,,이리 오모테 섬 근처 ,,,,area di Iriomote,
857,与那国島近海,,Near Yonaguni-jima island,,près de Yonagunijima,,요나 구니 지마 근해 ,,,,presso Yonagunijima,
858,沖縄本島北西沖,,NW off Okinawa island,,NO large d'Okinawa,,오키나와 북서부 해안 ,,,,NO a largo di Okinawa,
859,宮古島北西沖,,NW off Miyako-jima island,,NO large de Miyakojima,,미야코 섬 북서부 앞바 다 ,,,,NO a largo di Miyakojima,
860,石垣島北西沖,,NW off Ishigaki-jima island,,NO large d'Ishigakijima,,이시가키 섬 북서부 앞바 다 ,,,,NO a largo di Ishigakijima,
900,台湾付近,,Near Taiwan,,vers Taiwan,,대만 부근 ,,,,area di Taiwan,
901,東シナ海,,East China Sea,,mer de Chine orientale,,동중국해 ,,,,mare di Cina Orienteail,
902,四国沖,,Off Shikoku area,,large de Shikoku,,시코쿠 오키나와 ,,,,a largo di Shikoku,
903,鳥島近海,,Near Tori-shima island,,près de Torishima,,토리시마 근해 ,,,,presso Torishima,
904,鳥島東方沖,,Eastern off Tori-shima island,,E large de Torishima,,토리시마 동쪽 해안 ,,,,E a largo di Torishima,
905,オホーツク海南部,,Southern Sea of Okhotsk,,"mer d'Okhotsk, Sud",,오호 츠크해 남부 ,,,,"mare d'Okhotsk, Sud",
906,サハリン西方沖,,Western off Sakhalin area,,O large de Sakhaline,,사할린 서방 바다 ,,,,O a largo di Sakhaline,
907,日本海北部,,Northern Japan sea,,"mer du Japon, Nord",,동해 북부 ,,,,"mare del Giappone, Nord",
908,日本海中部,,Central Japan sea,,"mer du Japon, Centre",,동해 중부 ,,,,"mare del Giappone, Centro",
909,日本海西部,,Western Japan sea,,"mer du Japon, Ouest",,동해 서쪽 ,,,,"mare del Giappone, Ovest",
911,父島近海,,Near Chichijima island,,près de Chichijima,,치치 시마 앞바 다 ,,,,presso Chichijima,
912,千島列島,,Kuril Islands,,îles Kouriles,,쿠릴 열도 ,,,,isole Kouriil,
913,千島列島南東沖,,SE off Kuril Islands,,SE large des Kouriles,,쿠릴 열도 남쪽 바다 ,,,,SE a largo dis Kouriil,
914,北海道南東沖,,SE off Hokkaido pref.,,SE large de Hokkaido,,홋카이도 남쪽 바다 ,,,,SE a largo di Hokkaido,
915,東北地方東方沖,,Eastern off Tohoku area,,E large de Tohoku,,동북 지방 동방 바다 ,,,,E a largo di Tohoku,
916,小笠原諸島西方沖,,Western off Ogasawara islands,,O large d'Ogasawara,,오가 사 와라 제도 서방 바다 ,,,,O a largo di Ogasawara,
917,硫黄島近海,,Near Iwo-jima island,,près d'Iwojima,,이오 지마 근해 ,,,,presso Iwojima,
918,小笠原諸島東方沖,,Eastern off Ogasawara islands,,E large d'Ogasawara,,오가 사 와라 제도 동쪽 바다 ,,,,E a largo di Ogasawara,
919,南海道南方沖,,Southern off Nankaido,,S large de Nankaido,,남해 도로 남쪽 바다 ,,,,S a largo di Nankaido,
920,薩南諸島東方沖,,Eastern off Satsunan islands,,E large des îles Satsunan,,사츠우난 제도 동쪽 바다 ,,,,E a largo le isole Satsunan,
921,本州南方沖,,Southern off Honsyu main island,,S large de Honshu,,혼슈 남쪽 바다 ,,,,S a largo di Honshu,
922,サハリン南部付近,,Southern Sakhalin area,,"vers Sakhaline, Sud",,사할린 남부 부근 ,,,,"area di Sakhaline, Sud",
930,北西太平洋,,NW Pacific Ocean,,"Océan Pacifique, Nord Ouest",,북서 태평양 ,,,,"Oceano Pacifico, Nord Ovest",
932,マリアナ諸島,,Mariana islands,,îles Mariannes,,마리 아나 제도 ,,,,isole Mariannes,
933,黄海,,Yellow sea,,mer Jaune,,황해 ,,,,mare Jaune,
934,朝鮮半島南部,,Southern Korean peninsula,,"Péninsule Coréenne, Sud",,한반도 남부 ,,,,"Peninsula Coréenne, Sud",
935,朝鮮半島北部,,Northern Korean peninsula,,"Péninsule Coréenne, Nord",,한반도 북부 ,,,,"Peninsula Coréenne, Nord",
936,中国東北部,,NE China,,"Chine, Nord Est",,중국 동북부 ,,,,"Cina, Nord Est",
937,ウラジオストク付近,,Near Vladivostok,,vers Vladivostok,,블라디 보스 토크 부근 ,,,,area di Vladivostok,
938,シベリア南部,,Southern Shiberia,,"Sibérie, Sud",,시베리아 남부 ,,,,"Sibérie, Sud",
939,サハリン近海,,Near Sakhalin,,près de Sakhaline,,사할린 근해 ,,,,presso Sakhaline,
940,アリューシャン列島,,Aleutian Islands,,îles Aléoutiennes,,알류샨 열도 ,,,,isole Aléoutiennes,
941,カムチャツカ半島付近,,Near Kamchatka peninsula,,vers Péninsule du Kamchatka,,캄차카 반도 부근 ,,,,area di Peninsula di Kamchatka,
942,北米西部,,Western North America,,"Amérique du Nord, Ouest",,북미 서부 ,,,,"America del Nord, Ovest",
943,北米中部,,Central North America,,"Amérique du Nord, Centre",,북미 중부 ,,,,"America del Nord, Centro",
944,北米東部,,Eastern North America,,"Amérique du Nord, Est",,북미 동부 ,,,,"America del Nord, Est",
945,中米,,Central America,,Amérique Centrale,,중미 ,,,,America centrale,
946,南米西部,,Western South America,,"Amérique du Sud, Ouest",,남미 서부 ,,,,"America del Sud, Ovest",
947,南米中部,,Central South America,,"Amérique du Sud, Centre",,남미 중부 ,,,,"America del Sud, Centro",
948,南米東部,,Eastern South America,,"Amérique du Sud, Est",,남미 동부 ,,,,"America del Sud, Est",
949,北東太平洋,,NE Pacific Ocean,,"Océan Pacifique, Nord Est",,북동 태평양 ,,,,"Oceano Pacifico, Nord Est",
950,南太平洋,,Southern Pacific Ocean,,"Océan Pacifique, Sud",,남태평양 ,,,,"Oceano Pacifico, Sud",
951,インドシナ半島付近,,Indochina peninsula,,Péninsule d'Indochine,,인도 차이나 반도 부근 ,,,,Peninsula d'IndoCina,
952,フィリピン付近,,Philippines area,,vers les Philippines,,필리핀 부근 ,,,,area delle Philippines,
953,インドネシア付近,,Indonesia area,,vers l'Indonésie,,인도네시아 부근 ,,,,area dell'Indonésie,
954,グアム付近,,Guam area,,vers Guam,,괌 인근 ,,,,area di Guam,
955,ニューギニア付近,,New Guinea area,,vers la Nouvelle Guinée,,기니 부근 ,,,,area della Nuova Guinea,
956,ニュージーランド付近,,New Zealand area,,vers la Nouvelle Zélande,,뉴질랜드 부근 ,,,,area della Nuova Zelanda,
957,オーストラリア付近,,Australia area,,vers l'Australie,,호주 부근 ,,,,area dell'Australia,
958,シベリア付近,,Siberia area,,vers la Sibérie,,시베리아 부근 ,,,,area dellaSiberia,
959,ロシア西部,,Western Russia,,"Russie, Ouest",,러시아 서부 ,,,,"Russia, Ovest",
960,ロシア中部,,Central Russia,,"Russie, Centre",,러시아 중부 ,,,,"Russia, Centro",
961,ロシア東部,,Eastern Russia,,"Russie, Est",,러시아 동부 ,,,,"Russia, Est",
962,中央アジア,,Central Asia,,Asie Centrale,,중앙 아시아 ,,,,Asia centrale,
963,中国西部,,Western China,,"Chine, Ouest",,중국 서부 ,,,,"Cina, Ovest",
964,中国中部,,Central China,,"Chine, Centre",,중국 중부 ,,,,"Cina, Centro",
965,中国東部,,Eastern China,,"Chine, Est",,중국 동부 ,,,,"Cina, Est",
966,インド付近,,Indies area,,vers l'Inde,,인도 부근 ,,,,area dell'India,
967,インド洋,,The Indian Ocean,,Océan Indien,,인도양 ,,,,Oceano Indiano,
968,中東,,The Middle East,,Moyen Orient,,중동 ,,,,Medio Oriente,
969,ヨーロッパ西部,,Western Europe,,"Europe, Ouest",,유럽​​ 서부 ,,,,"Europa, Ovest",
970,ヨーロッパ中部,,Central Europe,,"Europe, Centre",,유럽​​ 중부 ,,,,"Europa, Centro",
971,ヨーロッパ東部,,Eastern Europe,,"Europe, Est",,유럽​​ 동부 ,,,,"Europa, Est",
972,地中海,,Mediterranean Sea,,Mer Méditerranée,,지중해 ,,,,Mar Mediterraneo,
973,アフリカ西部,,Western Africa,,"Afrique, Ouest",,아프리카 서부 ,,,,"Africa, Ovest",
974,アフリカ中部,,Central Africa,,"Afrique, Centre",,아프리카 중부 ,,,,"Africa, Centro",
975,アフリカ東部,,Eastern Africa,,"Afrique, Est",,아프리카 동부 ,,,,"Africa, Est",
976,北大西洋,,North Atlantic,,"Océan Atlantique, Nord",,북대서양 ,,,,"Oceano Atlantico, Nord",
977,南大西洋,,South Atlantic,,"Océan Atlantique, Sud",,남쪽 대서양 ,,,,"Oceano Atlantico, Sud",
978,北極付近,,North pole area,,vers le Pôle Nord,,북극 부근 ,,,,area del Polo Nord,
979,南極付近,,South pole area,,vers le Pôle Sud,,남극 부근,,,,area del Polo Sud,